Seaching Modules in the path : ['/home/ec2-user/picothing/github/picothing/src/python', '/usr/lib64/python3.4', '/usr/lib64/python3.4/plat-linux', '/usr/lib64/python3.4/lib-dynload', '/usr/local/lib64/python3.4/site-packages', '/usr/local/lib/python3.4/site-packages', '/usr/lib64/python3.4/dist-packages', '/usr/lib/python3.4/dist-packages'] 

 |-- [ MODULES ]
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
                 |-- _dummy_thread._interrupt
                 |-- _dummy_thread._main
         |-- [ int ]
                 |-- _dummy_thread.TIMEOUT_MAX
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
                 |-- _dummy_thread.__all__
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 _markupbase 
 ============================================================
_markupbase
 |-- _markupbase
 |-- ===> /usr/lib64/python3.4/_markupbase.py
     :::: " _markupbase : Shared support for scanning document type declarations in HTML and XHTML. "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- _markupbase
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
     |-- ParserBase
             |-- <class '_markupbase.ParserBase'>
             |-- <class 'object'>
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
 |-- [ROUTINE  ] - user-defined or built-in function or method
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 _osx_support 
 ============================================================
_osx_support
 |-- _osx_support
 |-- ===> /usr/lib64/python3.4/_osx_support.py
     :::: " _osx_support : Shared OS X support functions. "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- _osx_support
         |-- os
             |-- errno
             |-- path
                 |-- genericpath
                     |-- os
                     |-- stat
                 |-- os
                 |-- stat
                 |-- sys
             |-- st
             |-- sys
         |-- re
             |-- _locale
             |-- copyreg
             |-- sre_compile
                 |-- _sre
                 |-- sre_parse
             |-- sre_parse
             |-- sys
         |-- sys
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
     |-- _check_for_unavailable_sdk (['_config_vars'])
     |-- _find_appropriate_compiler (['_config_vars'])
     |-- _find_build_tool (['toolname'])
     |-- _find_executable (['executable', 'path'])
     |-- _get_system_version ([])
     |-- _override_all_archs (['_config_vars'])
     |-- _read_output (['commandstring'])
     |-- _remove_original_values (['_config_vars'])
     |-- _remove_universal_flags (['_config_vars'])
     |-- _remove_unsupported_archs (['_config_vars'])
     |-- _save_modified_value (['_config_vars', 'cv', 'newvalue'])
     |-- _supports_universal_builds ([])
     |-- compiler_fixup (['compiler_so', 'cc_args'])
     |-- customize_compiler (['_config_vars'])
     |-- customize_config_vars (['_config_vars'])
     |-- get_platform_osx (['_config_vars', 'osname', 'release', 'machine'])
 |-- [ROUTINE  ] - user-defined or built-in function or method
     |-- _check_for_unavailable_sdk (['_config_vars'])
     |-- _find_appropriate_compiler (['_config_vars'])
     |-- _find_build_tool (['toolname'])
     |-- _find_executable (['executable', 'path'])
     |-- _get_system_version ([])
     |-- _override_all_archs (['_config_vars'])
     |-- _read_output (['commandstring'])
     |-- _remove_original_values (['_config_vars'])
     |-- _remove_universal_flags (['_config_vars'])
     |-- _remove_unsupported_archs (['_config_vars'])
     |-- _save_modified_value (['_config_vars', 'cv', 'newvalue'])
     |-- _supports_universal_builds ([])
     |-- compiler_fixup (['compiler_so', 'cc_args'])
     |-- customize_compiler (['_config_vars'])
     |-- customize_config_vars (['_config_vars'])
     |-- get_platform_osx (['_config_vars', 'osname', 'release', 'machine'])
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
                 |-- _osx_support._INITPRE
         |-- [ slice ]
         |-- [ tuple ]
                 |-- _osx_support._COMPILER_CONFIG_VARS
                 |-- _osx_support._UNIVERSAL_CONFIG_VARS
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
                 |-- _osx_support.__all__
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 _pyio 
 ============================================================
_pyio
 |-- _pyio
 |-- ===> /usr/lib64/python3.4/_pyio.py
     :::: " _pyio : Python implementation of the io module. "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- _pyio
         |-- abc
         |-- codecs
             |-- builtins
             |-- sys
         |-- errno
         |-- io
             |-- _io
             |-- abc
         |-- os
             |-- errno
             |-- path
                 |-- genericpath
                     |-- os
                     |-- stat
                 |-- os
                 |-- stat
                 |-- sys
             |-- st
             |-- sys
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
     |-- BlockingIOError
             |-- <class 'BlockingIOError'>
             |-- <class 'OSError'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- BufferedIOBase
             |-- <class '_pyio.BufferedIOBase'>
             |-- <class '_pyio.IOBase'>
             |-- <class 'object'>
     |-- BufferedRWPair
             |-- <class '_pyio.BufferedRWPair'>
             |-- <class '_pyio.BufferedIOBase'>
             |-- <class '_pyio.IOBase'>
             |-- <class 'object'>
     |-- BufferedRandom
             |-- <class '_pyio.BufferedRandom'>
             |-- <class '_pyio.BufferedWriter'>
             |-- <class '_pyio.BufferedReader'>
             |-- <class '_pyio._BufferedIOMixin'>
             |-- <class '_pyio.BufferedIOBase'>
             |-- <class '_pyio.IOBase'>
             |-- <class 'object'>
     |-- BufferedReader
             |-- <class '_pyio.BufferedReader'>
             |-- <class '_pyio._BufferedIOMixin'>
             |-- <class '_pyio.BufferedIOBase'>
             |-- <class '_pyio.IOBase'>
             |-- <class 'object'>
     |-- BufferedWriter
             |-- <class '_pyio.BufferedWriter'>
             |-- <class '_pyio._BufferedIOMixin'>
             |-- <class '_pyio.BufferedIOBase'>
             |-- <class '_pyio.IOBase'>
             |-- <class 'object'>
     |-- BytesIO
             |-- <class '_pyio.BytesIO'>
             |-- <class '_pyio.BufferedIOBase'>
             |-- <class '_pyio.IOBase'>
             |-- <class 'object'>
     |-- DocDescriptor
             |-- <class '_pyio.DocDescriptor'>
             |-- <class 'object'>
     |-- FileIO
             |-- <class '_io.FileIO'>
             |-- <class '_io._RawIOBase'>
             |-- <class '_io._IOBase'>
             |-- <class 'object'>
     |-- IOBase
             |-- <class '_pyio.IOBase'>
             |-- <class 'object'>
     |-- IncrementalNewlineDecoder
             |-- <class '_pyio.IncrementalNewlineDecoder'>
             |-- <class 'codecs.IncrementalDecoder'>
             |-- <class 'object'>
     |-- OpenWrapper
             |-- <class '_pyio.OpenWrapper'>
             |-- <class 'object'>
     |-- RawIOBase
             |-- <class '_pyio.RawIOBase'>
             |-- <class '_pyio.IOBase'>
             |-- <class 'object'>
     |-- StringIO
             |-- <class '_pyio.StringIO'>
             |-- <class '_pyio.TextIOWrapper'>
             |-- <class '_pyio.TextIOBase'>
             |-- <class '_pyio.IOBase'>
             |-- <class 'object'>
     |-- TextIOBase
             |-- <class '_pyio.TextIOBase'>
             |-- <class '_pyio.IOBase'>
             |-- <class 'object'>
     |-- TextIOWrapper
             |-- <class '_pyio.TextIOWrapper'>
             |-- <class '_pyio.TextIOBase'>
             |-- <class '_pyio.IOBase'>
             |-- <class 'object'>
     |-- UnsupportedOperation
             |-- <class 'io.UnsupportedOperation'>
             |-- <class 'ValueError'>
             |-- <class 'OSError'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- _BufferedIOMixin
             |-- <class '_pyio._BufferedIOMixin'>
             |-- <class '_pyio.BufferedIOBase'>
             |-- <class '_pyio.IOBase'>
             |-- <class 'object'>
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
     |-- open (['file', 'mode', 'buffering', 'encoding', 'errors', 'newline', 'closefd', 'opener'])
 |-- [ROUTINE  ] - user-defined or built-in function or method
     |-- open (['file', 'mode', 'buffering', 'encoding', 'errors', 'newline', 'closefd', 'opener'])
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
                 |-- _pyio.DEFAULT_BUFFER_SIZE
                 |-- _pyio.SEEK_CUR
